id,status,order_id,product,quantity,status
O_0,pending,2707,Product_1,8,pending
O_1,delivered,1358,Product_16,2,delivered
O_2,pending,3436,Product_7,4,pending
O_3,pending,8890,Product_19,6,pending
O_4,shipped,2168,Product_4,3,shipped
O_5,delivered,6087,Product_14,2,delivered
O_6,delivered,5415,Product_1,8,delivered
O_7,pending,4119,Product_7,4,pending
O_8,pending,2794,Product_11,1,pending
O_9,pending,5148,Product_12,7,pending
O_10,delivered,4387,Product_14,1,delivered
O_11,shipped,3123,Product_9,2,shipped
O_12,delivered,9980,Product_17,3,delivered
O_13,pending,5657,Product_6,2,pending
O_14,shipped,7973,Product_12,4,shipped
O_15,shipped,8462,Product_20,2,shipped
O_16,shipped,6576,Product_6,10,shipped
O_17,delivered,6431,Product_17,10,delivered
O_18,shipped,5470,Product_14,8,shipped
O_19,shipped,3454,Product_7,5,shipped
O_20,pending,5852,Product_6,4,pending
O_21,pending,4958,Product_18,8,pending
O_22,delivered,8413,Product_15,9,delivered
O_23,delivered,6160,Product_8,2,delivered
O_24,delivered,7265,Product_13,10,delivered
O_25,delivered,8273,Product_13,8,delivered
O_26,delivered,7677,Product_8,4,delivered
O_27,pending,2116,Product_13,2,pending
O_28,delivered,6827,Product_19,6,delivered
O_29,shipped,8121,Product_5,3,shipped
O_30,shipped,9129,Product_13,10,shipped
O_31,pending,9029,Product_16,4,pending
O_32,delivered,8785,Product_2,8,delivered
O_33,shipped,6345,Product_11,4,shipped
O_34,pending,2104,Product_8,1,pending
O_35,pending,8020,Product_2,5,pending
O_36,delivered,6073,Product_6,9,delivered
O_37,shipped,5747,Product_7,5,shipped
O_38,shipped,2288,Product_13,10,shipped
O_39,pending,6341,Product_20,2,pending
O_40,delivered,1154,Product_17,10,delivered
O_41,pending,2114,Product_17,8,pending
O_42,delivered,3742,Product_10,3,delivered
O_43,shipped,1370,Product_15,3,shipped
O_44,pending,8522,Product_4,10,pending
O_45,delivered,7215,Product_6,8,delivered
O_46,pending,9615,Product_20,10,pending
O_47,pending,5863,Product_5,1,pending
O_48,shipped,9280,Product_16,1,shipped
O_49,shipped,9179,Product_7,6,shipped
O_50,shipped,5454,Product_1,4,shipped
O_51,pending,4985,Product_20,10,pending
O_52,delivered,1120,Product_6,8,delivered
O_53,delivered,2278,Product_2,8,delivered
O_54,shipped,2415,Product_9,3,shipped
O_55,pending,8474,Product_15,2,pending
O_56,delivered,9273,Product_17,2,delivered
O_57,pending,5922,Product_1,9,pending
O_58,delivered,3999,Product_6,4,delivered
O_59,delivered,5682,Product_1,8,delivered
O_60,pending,9041,Product_18,1,pending
O_61,pending,9331,Product_8,3,pending
O_62,pending,6505,Product_4,2,pending
O_63,shipped,5945,Product_16,7,shipped
O_64,shipped,6098,Product_20,5,shipped
O_65,pending,9634,Product_6,3,pending
O_66,delivered,3374,Product_8,3,delivered
O_67,pending,1369,Product_14,5,pending
O_68,pending,3373,Product_9,4,pending
O_69,delivered,2658,Product_5,4,delivered
O_70,pending,7316,Product_10,10,pending
O_71,delivered,3103,Product_8,9,delivered
O_72,delivered,9122,Product_13,7,delivered
O_73,shipped,9023,Product_5,7,shipped
O_74,pending,3909,Product_14,8,pending
O_75,delivered,3800,Product_7,3,delivered
O_76,pending,1842,Product_18,9,pending
O_77,delivered,3069,Product_9,8,delivered
O_78,shipped,2360,Product_17,8,shipped
O_79,delivered,8846,Product_7,4,delivered
O_80,delivered,4492,Product_12,8,delivered
O_81,pending,6215,Product_8,5,pending
O_82,delivered,2492,Product_6,3,delivered
O_83,delivered,4449,Product_9,2,delivered
O_84,delivered,9714,Product_14,5,delivered
O_85,delivered,9500,Product_19,9,delivered
O_86,pending,6811,Product_15,4,pending
O_87,delivered,6665,Product_16,5,delivered
O_88,shipped,2560,Product_20,2,shipped
O_89,pending,6402,Product_19,8,pending
O_90,pending,1611,Product_5,4,pending
O_91,delivered,6775,Product_19,9,delivered
O_92,shipped,5404,Product_16,1,shipped
O_93,shipped,9842,Product_13,5,shipped
O_94,shipped,6454,Product_4,1,shipped
O_95,pending,6465,Product_2,3,pending
O_96,pending,4334,Product_15,6,pending
O_97,shipped,6269,Product_3,2,shipped
O_98,pending,2971,Product_15,4,pending
O_99,shipped,3166,Product_15,4,shipped
O_100,delivered,4681,Product_14,3,delivered
O_101,shipped,4665,Product_12,7,shipped
O_102,delivered,1571,Product_2,3,delivered
O_103,pending,5354,Product_8,8,pending
O_104,pending,8885,Product_10,5,pending
O_105,pending,4479,Product_12,1,pending
O_106,pending,3223,Product_20,3,pending
O_107,shipped,2882,Product_18,7,shipped
O_108,delivered,4771,Product_3,10,delivered
O_109,shipped,6152,Product_4,5,shipped
O_110,shipped,7621,Product_8,10,shipped
O_111,pending,6740,Product_8,1,pending
O_112,shipped,1510,Product_7,8,shipped
O_113,shipped,2653,Product_18,10,shipped
O_114,delivered,2046,Product_15,10,delivered
O_115,delivered,7180,Product_2,2,delivered
O_116,delivered,4446,Product_17,4,delivered
O_117,delivered,3709,Product_14,6,delivered
O_118,shipped,1919,Product_10,7,shipped
O_119,delivered,7577,Product_18,7,delivered
O_120,delivered,1786,Product_16,10,delivered
O_121,delivered,8422,Product_17,2,delivered
O_122,shipped,1931,Product_7,4,shipped
O_123,delivered,3543,Product_1,9,delivered
O_124,delivered,6158,Product_5,3,delivered
O_125,shipped,7862,Product_12,9,shipped
O_126,shipped,8288,Product_6,2,shipped
O_127,delivered,3076,Product_1,8,delivered
O_128,delivered,2148,Product_13,1,delivered
O_129,pending,5825,Product_11,7,pending
O_130,pending,6823,Product_20,1,pending
O_131,delivered,8786,Product_5,6,delivered
O_132,shipped,7085,Product_3,4,shipped
O_133,pending,6114,Product_1,6,pending
O_134,shipped,1613,Product_4,4,shipped
O_135,delivered,3263,Product_20,5,delivered
O_136,pending,5274,Product_10,6,pending
O_137,pending,3229,Product_6,7,pending
O_138,pending,9006,Product_12,3,pending
O_139,delivered,5527,Product_13,4,delivered
O_140,delivered,6834,Product_2,4,delivered
O_141,pending,9332,Product_18,2,pending
O_142,pending,6998,Product_10,10,pending
O_143,shipped,2317,Product_10,9,shipped
O_144,pending,4111,Product_11,6,pending
O_145,delivered,9945,Product_5,9,delivered
O_146,shipped,4633,Product_15,5,shipped
O_147,pending,4852,Product_13,3,pending
O_148,shipped,6393,Product_5,10,shipped
O_149,delivered,2909,Product_11,2,delivered
O_150,pending,3336,Product_6,7,pending
O_151,pending,8466,Product_4,7,pending
O_152,pending,3654,Product_7,5,pending
O_153,pending,2589,Product_5,8,pending
O_154,delivered,2718,Product_12,10,delivered
O_155,delivered,7498,Product_4,3,delivered
O_156,delivered,7570,Product_9,3,delivered
O_157,pending,3991,Product_14,2,pending
O_158,delivered,2338,Product_12,1,delivered
O_159,pending,8399,Product_19,6,pending
O_160,shipped,5112,Product_3,3,shipped
O_161,shipped,8838,Product_13,7,shipped
O_162,pending,6236,Product_19,7,pending
O_163,shipped,9253,Product_7,1,shipped
O_164,shipped,3389,Product_1,5,shipped
O_165,shipped,3688,Product_17,5,shipped
O_166,pending,2707,Product_12,1,pending
O_167,delivered,2718,Product_5,10,delivered
O_168,shipped,5816,Product_12,9,shipped
O_169,shipped,9971,Product_8,10,shipped
O_170,pending,2939,Product_9,1,pending
O_171,shipped,2142,Product_12,4,shipped
O_172,shipped,9149,Product_15,3,shipped
O_173,shipped,3876,Product_5,4,shipped
O_174,delivered,5325,Product_9,1,delivered
O_175,delivered,4369,Product_20,3,delivered
O_176,delivered,1922,Product_19,4,delivered
O_177,delivered,1692,Product_7,6,delivered
O_178,shipped,1406,Product_11,8,shipped
O_179,shipped,4881,Product_7,1,shipped
O_180,pending,3088,Product_16,7,pending
O_181,shipped,4170,Product_1,2,shipped
O_182,delivered,2837,Product_8,6,delivered
O_183,delivered,4232,Product_3,6,delivered
O_184,delivered,3839,Product_10,7,delivered
O_185,pending,1742,Product_7,9,pending
O_186,shipped,7339,Product_8,9,shipped
O_187,shipped,9642,Product_9,8,shipped
O_188,shipped,2981,Product_1,7,shipped
O_189,pending,1164,Product_14,10,pending
O_190,delivered,7777,Product_6,7,delivered
O_191,shipped,6305,Product_7,9,shipped
O_192,pending,2451,Product_2,7,pending
O_193,shipped,1308,Product_15,5,shipped
O_194,shipped,5679,Product_2,2,shipped
O_195,shipped,4005,Product_14,4,shipped
O_196,pending,5245,Product_11,4,pending
O_197,pending,6565,Product_16,6,pending
O_198,delivered,9223,Product_3,8,delivered
O_199,shipped,7250,Product_5,4,shipped
O_200,shipped,8233,Product_10,1,shipped
O_201,delivered,8572,Product_13,2,delivered
O_202,delivered,1597,Product_9,4,delivered
O_203,shipped,5771,Product_8,7,shipped
O_204,shipped,9141,Product_7,2,shipped
O_205,delivered,6976,Product_1,5,delivered
O_206,shipped,9985,Product_11,10,shipped
O_207,delivered,6754,Product_5,4,delivered
O_208,shipped,2920,Product_14,7,shipped
O_209,delivered,4413,Product_19,1,delivered
O_210,shipped,5040,Product_14,1,shipped
O_211,delivered,5728,Product_2,7,delivered
O_212,shipped,8215,Product_6,9,shipped
O_213,delivered,3364,Product_4,9,delivered
O_214,pending,2068,Product_18,7,pending
O_215,shipped,6362,Product_11,5,shipped
O_216,shipped,1539,Product_10,6,shipped
O_217,delivered,1133,Product_16,7,delivered
O_218,pending,9029,Product_20,3,pending
O_219,delivered,6525,Product_5,4,delivered
O_220,shipped,4010,Product_2,1,shipped
O_221,pending,4256,Product_11,4,pending
O_222,delivered,7956,Product_17,9,delivered
O_223,delivered,5419,Product_19,5,delivered
O_224,pending,6591,Product_3,8,pending
O_225,shipped,1395,Product_1,3,shipped
O_226,delivered,6193,Product_14,2,delivered
O_227,shipped,1704,Product_7,4,shipped
O_228,delivered,4574,Product_16,6,delivered
O_229,pending,8298,Product_6,7,pending
O_230,delivered,3071,Product_9,4,delivered
