id,name,city,zipcode
L_0,Location_62,City_8,68909
L_1,Location_29,City_4,42364
L_2,Location_64,City_3,31576
L_3,Location_29,City_4,55664
L_4,Location_11,City_7,80192
L_5,Location_74,City_9,44430
L_6,Location_24,City_8,99872
L_7,Location_4,City_7,42127
L_8,Location_39,City_7,76105
L_9,Location_22,City_5,28925
L_10,Location_13,City_1,55859
L_11,Location_81,City_4,10855
L_12,Location_15,City_8,84036
L_13,Location_69,City_2,16322
L_14,Location_37,City_6,15544
L_15,Location_64,City_2,61254
L_16,Location_48,City_6,30248
L_17,Location_76,City_9,60393
L_18,Location_15,City_6,55272
L_19,Location_81,City_1,15094
L_20,Location_48,City_4,88540
L_21,Location_92,City_5,64811
L_22,Location_69,City_10,96054
L_23,Location_70,City_6,30685
L_24,Location_23,City_2,36780
L_25,Location_10,City_7,28572
L_26,Location_2,City_3,68806
L_27,Location_63,City_6,85167
L_28,Location_25,City_4,47843
L_29,Location_59,City_9,73244
L_30,Location_47,City_1,74139
L_31,Location_87,City_7,64119
L_32,Location_18,City_8,66310
L_33,Location_92,City_3,96050
L_34,Location_10,City_9,81316
L_35,Location_76,City_1,50756
L_36,Location_73,City_3,70511
L_37,Location_44,City_3,32238
L_38,Location_21,City_4,11001
L_39,Location_22,City_9,16586
L_40,Location_99,City_3,86170
L_41,Location_63,City_3,15342
L_42,Location_50,City_5,33063
L_43,Location_11,City_9,42839
L_44,Location_72,City_3,84865
L_45,Location_10,City_8,43722
L_46,Location_75,City_4,51428
L_47,Location_16,City_10,82584
L_48,Location_94,City_4,36251
L_49,Location_34,City_3,41013
L_50,Location_37,City_2,54214
L_51,Location_31,City_1,32040
L_52,Location_49,City_2,36652
L_53,Location_13,City_2,33235
L_54,Location_86,City_5,60561
L_55,Location_14,City_10,88020
L_56,Location_39,City_9,32683
L_57,Location_82,City_3,44755
L_58,Location_89,City_10,48391
L_59,Location_18,City_9,47686
L_60,Location_68,City_2,85446
L_61,Location_26,City_5,78772
L_62,Location_8,City_9,47916
L_63,Location_41,City_2,86300
L_64,Location_68,City_5,20770
L_65,Location_24,City_9,74150
L_66,Location_27,City_5,41880
L_67,Location_94,City_1,43454
L_68,Location_13,City_6,29862
L_69,Location_9,City_8,25051
L_70,Location_43,City_4,18769
L_71,Location_70,City_5,76876
L_72,Location_10,City_3,98966
L_73,Location_13,City_3,95703
L_74,Location_21,City_1,51093
L_75,Location_99,City_6,75740
